,page_4_cropped.jpg,page_6_cropped.jpg,page_8_cropped.jpg,page_10_cropped.jpg,page_12_cropped.jpg,page_14_cropped.jpg,page_16_cropped.jpg,page_18_cropped.jpg,page_20_cropped.jpg,page_22_cropped.jpg,page_24_cropped.jpg,page_26_cropped.jpg,page_28_cropped.jpg,page_30_cropped.jpg,page_32_cropped.jpg,page_34_cropped.jpg,page_36_cropped.jpg,page_38_cropped.jpg,page_40_cropped.jpg,page_42_cropped.jpg,page_44_cropped.jpg,page_46_cropped.jpg,page_48_cropped.jpg,page_50_cropped.jpg,page_52_cropped.jpg,page_54_cropped.jpg,page_56_cropped.jpg,page_58_cropped.jpg,page_60_cropped.jpg,page_62_cropped.jpg,page_64_cropped.jpg,page_66_cropped.jpg,page_68_cropped.jpg,page_70_cropped.jpg,page_72_cropped.jpg,page_74_cropped.jpg,page_76_cropped.jpg,page_78_cropped.jpg,page_80_cropped.jpg,page_82_cropped.jpg,page_84_cropped.jpg,page_86_cropped.jpg,page_88_cropped.jpg,page_90_cropped.jpg,page_92_cropped.jpg,page_94_cropped.jpg,page_96_cropped.jpg,page_98_cropped.jpg,page_100_cropped.jpg,page_102_cropped.jpg,page_104_cropped.jpg,page_106_cropped.jpg,page_108_cropped.jpg,page_110_cropped.jpg,page_112_cropped.jpg
page_24_cropped.jpg,0.9768927693367004,0.19261343777179718,0.6727381944656372,0.689984917640686,,,,,0.939207136631012,0.4608307182788849,,,1.2995028495788574,,,0.8711524605751038,0.20757460594177246,0.42942729592323303,0.9303531050682068,,,,,0.6744353771209717,0.8021868467330933,0.6329932808876038,1.1820493936538696,,,,,0.3597663640975952,0.7864378690719604,0.9122500419616699,0.8418170809745789,,,,,0.5508440136909485,0.7013776898384094,0.8897790908813477,0.43506351113319397,,,,,0.46243393421173096,0.8403704762458801,0.8520714044570923,0.7166194915771484,,,,
page_26_cropped.jpg,,,,,0.4813363254070282,0.1875990480184555,0.18581484258174896,0.41097205877304077,,,,,1.8599470853805542,0.9719141125679016,1.0559203624725342,,,,,0.5011240839958191,0.8309531807899475,1.3433115482330322,0.9978911280632019,,,,,1.0454493761062622,1.4452182054519653,1.1320160627365112,0.5372052192687988,,,,,1.7920986413955688,1.7938777208328247,1.4312210083007812,1.2207680940628052,,,,,0.9120597839355469,0.9475409984588623,2.7477221488952637,1.5844424962997437,,,,,0.36159080266952515,1.237359642982483,2.1125447750091553,1.2515473365783691
page_28_cropped.jpg,,,,,1.7982070446014404,1.8222157955169678,1.9426839351654053,2.110746145248413,,,,1.8599470853805542,,0.9127318263053894,1.3077855110168457,,,,,1.645506739616394,1.2072193622589111,1.2105406522750854,1.517184853553772,,,,,1.034180998802185,1.0259675979614258,1.1194913387298584,1.6604204177856445,,,,,0.2916206121444702,0.7793225049972534,0.8007846474647522,1.3091591596603394,,,,,2.063011646270752,1.4546327590942383,0.9551355242729187,1.8260127305984497,,,,,1.5737193822860718,0.8916773200035095,1.3627599477767944,0.8270667195320129
page_30_cropped.jpg,,,,,1.022364616394043,0.9435558915138245,1.0550732612609863,1.2580273151397705,,,,0.9719141125679016,0.9127318263053894,,0.8851660490036011,,,,,0.796108603477478,0.430347740650177,0.8725823760032654,0.9088456630706787,,,,,0.4872663617134094,0.7948047518730164,0.6159191131591797,0.8229673504829407,,,,,0.8614157438278198,1.1096744537353516,0.6408359408378601,0.9350242614746094,,,,,1.2963402271270752,0.8280352354049683,1.8245271444320679,1.4857248067855835,,,,,0.7097578048706055,0.5993275046348572,1.5499211549758911,0.6159893870353699
page_32_cropped.jpg,,,,,0.7883757948875427,1.017026662826538,1.1327836513519287,1.1833666563034058,,,,1.0559203624725342,1.3077855110168457,0.8851660490036011,,,,,,1.0546351671218872,0.9809499979019165,1.1999084949493408,1.0900166034698486,,,,,0.8610300421714783,1.295026183128357,1.0587997436523438,1.0770717859268188,,,,,1.2900731563568115,0.8951801061630249,1.2072285413742065,0.8204305171966553,,,,,1.4983633756637573,1.0047551393508911,2.0661075115203857,1.3763123750686646,,,,,0.8539668917655945,0.7893864512443542,1.543883204460144,0.5653348565101624
page_34_cropped.jpg,0.16568751633167267,0.7956376075744629,1.3765214681625366,0.5266080498695374,,,,,0.3023674786090851,0.7278991341590881,0.8711524605751038,,,,,,0.7200289964675903,0.7181976437568665,0.1873016059398651,,,,1.090759515762329,0.5845261812210083,0.74796462059021,0.48642802238464355,1.2282471656799316,,,,,0.7370387315750122,1.3894556760787964,1.4425709247589111,0.3165082335472107,,,,,1.3199950456619263,0.34302422404289246,0.4876338541507721,0.7385992407798767,,,,,0.4707280695438385,1.2312589883804321,0.4877872169017792,1.2701765298843384,,,,
page_36_cropped.jpg,0.8347256183624268,0.1502661257982254,0.7609463334083557,0.5909223556518555,,,,,0.8058564066886902,0.42520052194595337,0.20757460594177246,,,,,0.7200289964675903,,0.33116984367370605,0.773909866809845,,,1.0447832345962524,,0.5520003437995911,0.70442795753479,0.5190136432647705,1.1314246654510498,,,,,0.2899029850959778,0.8384291529655457,0.9541438221931458,0.7136054635047913,,,,,0.6532819271087646,0.5603429675102234,0.7705747485160828,0.3450063467025757,,,,,0.3371361792087555,0.8291614651679993,0.7070048451423645,0.7444741725921631,,,,
page_38_cropped.jpg,0.8366016149520874,0.27100956439971924,0.9974668025970459,0.7587653994560242,,,,,0.8929887413978577,0.7005563974380493,0.42942729592323303,,,,,0.7181976437568665,0.33116984367370605,,0.7033282518386841,,0.5478967428207397,,,0.31407448649406433,0.6766354441642761,0.6844038367271423,0.9820352792739868,,,,,0.1606658697128296,0.7707837224006653,0.8473609089851379,0.7753657698631287,,,,,0.6577379703521729,0.46199414134025574,0.7926498055458069,0.11774373799562454,,,,,0.4241916239261627,0.6375903487205505,0.49849051237106323,0.5732232928276062,,,,
page_40_cropped.jpg,0.2533760964870453,0.8342247605323792,1.471919298171997,0.627948522567749,,,,,0.4321219325065613,0.841070294380188,0.9303531050682068,,,,,0.1873016059398651,0.773909866809845,0.7033282518386841,,0.5233239531517029,,,,0.5297703146934509,0.7964487075805664,0.6265395283699036,1.215173602104187,,,,,0.7406534552574158,1.3981566429138184,1.439595103263855,0.45960718393325806,,,,,1.3273788690567017,0.3421421945095062,0.5756884217262268,0.7121180891990662,,,,,0.5199385285377502,1.199211835861206,0.3557799160480499,1.2261080741882324,,,,
page_42_cropped.jpg,,,,,0.8433902859687805,0.35563451051712036,0.6437914967536926,0.8887606859207153,,,,0.5011240839958191,1.645506739616394,0.796108603477478,1.0546351671218872,,,,,,0.4712168276309967,0.8992783427238464,0.5481114983558655,,,,,0.6944173574447632,1.0187983512878418,0.7131394147872925,0.09888846427202225,,,,,1.5215940475463867,1.607969880104065,1.0641396045684814,0.8845334649085999,,,,,0.5634489059448242,0.5017295479774475,2.4719622135162354,1.1967175006866455,,,,,0.2665758728981018,0.9226810932159424,1.7230268716812134,1.2030054330825806
page_44_cropped.jpg,,,,,1.0367072820663452,0.7396303415298462,0.9588391780853271,1.1996209621429443,,,,0.8309531807899475,1.2072193622589111,0.430347740650177,0.9809499979019165,,,,,0.4712168276309967,,0.6124976277351379,0.5259638428688049,,,,,0.32153573632240295,0.6335047483444214,0.3570340573787689,0.4760909974575043,,,,,1.0680606365203857,1.2902841567993164,0.615871250629425,0.7420223951339722,,,,,0.8939715027809143,0.4737743139266968,2.02716064453125,1.1818344593048096,,,,,0.5153228640556335,0.5778782963752747,1.4505411386489868,0.9282914400100708
page_46_cropped.jpg,,,,,1.519496202468872,1.209473967552185,1.4936243295669556,1.7171282768249512,,,,1.3433115482330322,1.2105406522750854,0.8725823760032654,1.1999084949493408,,,,,0.8992783427238464,0.6124976277351379,,0.45670849084854126,,,,,0.42886438965797424,0.294929563999176,0.28764501214027405,0.8713045716285706,,,,,0.9817929267883301,1.1822261810302734,0.4830813407897949,0.5177004933357239,,,,,1.0303224325180054,0.47553783655166626,1.7856227159500122,0.7654541730880737,,,,,1.0022507905960083,0.4994071125984192,0.9092290997505188,1.181283950805664
page_48_cropped.jpg,,,,,1.2295312881469727,0.840530276298523,1.156597375869751,1.3714663982391357,,,,0.9978911280632019,1.517184853553772,0.9088456630706787,1.0900166034698486,,,,,0.5481114983558655,0.5259638428688049,0.45670849084854126,,,,,,0.50423264503479,0.6884986758232117,0.4420784115791321,0.5054891109466553,,,,,1.3242217302322388,1.3929966688156128,0.8225486278533936,0.4963517189025879,,,,,0.6325110197067261,0.16631369292736053,2.1901981830596924,0.6986492872238159,,,,,0.6894496083259583,0.6774248480796814,1.2388546466827393,1.2367767095565796
page_50_cropped.jpg,0.708781361579895,0.5260722041130066,1.2048695087432861,0.8365910053253174,,,,,0.8376076817512512,0.8640563488006592,0.6744353771209717,,,,,0.5845261812210083,0.5520003437995911,0.31407448649406433,0.5297703146934509,,,,,,0.5492093563079834,0.6665920615196228,0.8273400664329529,,,,0.12695933878421783,0.34592899680137634,0.90577632188797,0.9320562481880188,0.6478980779647827,,,,,0.9223661422729492,0.2694997191429138,0.619173526763916,0.3401220738887787,,,,,0.5208622217178345,0.6799879670143127,0.3134876489639282,0.7889903783798218,,,,
page_52_cropped.jpg,0.882583737373352,0.6991634964942932,1.0380151271820068,1.0216244459152222,,,,,0.9725391268730164,0.9614553451538086,0.8021868467330933,,,,,0.74796462059021,0.70442795753479,0.6766354441642761,0.7964487075805664,,,,,0.5492093563079834,,0.5357072949409485,0.5842071175575256,,,0.6576730608940125,,0.6147627830505371,0.8851174116134644,0.8949084877967834,0.559333860874176,,,,,1.1009018421173096,0.5059179067611694,0.3924296498298645,0.7261874079704285,,,,,0.7881907820701599,0.7722203135490417,0.787922739982605,1.1220941543579102,,,,
page_54_cropped.jpg,0.598347008228302,0.6087572574615479,0.9595121741294861,0.5637375712394714,,,,,0.5607184171676636,0.5257409811019897,0.6329932808876038,,,,,0.48642802238464355,0.5190136432647705,0.6844038367271423,0.6265395283699036,,,,,0.6665920615196228,0.5357072949409485,,1.1052943468093872,,1.315676212310791,,,0.6277833580970764,1.1509119272232056,1.225607991218567,0.28560909628868103,,,,,1.123412847518921,0.4732789099216461,0.38188889622688293,0.7151163816452026,,,,,0.48198097944259644,1.1051915884017944,0.7753750085830688,1.210740566253662,,,,
page_56_cropped.jpg,1.352865219116211,1.066950798034668,1.355063796043396,1.5426063537597656,,,,,1.4929147958755493,1.4726248979568481,1.1820493936538696,,,,,1.2282471656799316,1.1314246654510498,0.9820352792739868,1.215173602104187,,,,,0.8273400664329529,0.5842071175575256,1.1052943468093872,,0.6827449202537537,,,,0.9292119145393372,0.8389115333557129,0.7378726005554199,1.09402334690094,,,,,1.2593878507614136,0.9285054206848145,0.8942143321037292,1.019588828086853,,,,,1.2518446445465088,0.6602088809013367,1.0858052968978882,1.2032866477966309,,,,
page_58_cropped.jpg,,,,,1.154327630996704,0.9422430992126465,1.1811556816101074,1.3922760486602783,,,,1.0454493761062622,1.034180998802185,0.4872663617134094,0.8610300421714783,,,,,0.6944173574447632,0.32153573632240295,0.42886438965797424,0.50423264503479,,,,,,0.47400692105293274,0.21733513474464417,0.6864259243011475,,,,,0.8679999709129333,1.015936255455017,0.4483208656311035,0.5010077953338623,,,,,1.0523334741592407,0.4474351108074188,1.7911750078201294,1.0114657878875732,,,,,0.699059247970581,0.2754615545272827,1.1594723463058472,0.8028008937835693
page_60_cropped.jpg,,,,,1.6134685277938843,1.331034541130066,1.5799593925476074,1.8150967359542847,,,,1.4452182054519653,1.0259675979614258,0.7948047518730164,1.295026183128357,,,,,1.0187983512878418,0.6335047483444214,0.294929563999176,0.6884986758232117,,,,,0.47400692105293274,,0.32680246233940125,0.9992585182189941,,,,,0.789036214351654,1.1711680889129639,0.25956445932388306,0.738433837890625,,,,,1.2120935916900635,0.6823844909667969,1.6114672422409058,1.0377891063690186,,,,,1.1067379713058472,0.534237265586853,0.9841119647026062,1.147848129272461
page_62_cropped.jpg,,,,,1.3049917221069336,1.0141277313232422,1.2711286544799805,1.5007295608520508,,,,1.1320160627365112,1.1194913387298584,0.6159191131591797,1.0587997436523438,,,,,0.7131394147872925,0.3570340573787689,0.28764501214027405,0.4420784115791321,,,,,0.21733513474464417,0.32680246233940125,,0.6962850093841553,,,,,0.9247675538063049,1.1587984561920166,0.40666911005973816,0.5631482601165771,,,,,0.9769907593727112,0.40723124146461487,1.824585199356079,0.9563454389572144,,,,,0.788530170917511,0.4112131595611572,1.1253259181976318,0.9994108080863953
page_64_cropped.jpg,,,,,0.8837582468986511,0.3897774815559387,0.6866815090179443,0.92905592918396,,,,0.5372052192687988,1.6604204177856445,0.8229673504829407,1.0770717859268188,,,,,0.09888846427202225,0.4760909974575043,0.8713045716285706,0.5054891109466553,,,,,0.6864259243011475,0.9992585182189941,0.6962850093841553,,,,,,1.524043083190918,1.6164982318878174,1.0535151958465576,0.8632347583770752,,,,,0.5227380990982056,0.47873592376708984,2.470907211303711,1.1536881923675537,,,,,0.3076048493385315,0.9218401908874512,1.701462745666504,1.2263243198394775
page_66_cropped.jpg,0.8606191873550415,0.23159119486808777,0.9126155972480774,0.7716777920722961,,,,,0.9074193835258484,0.676268994808197,0.3597663640975952,,,,,0.7370387315750122,0.2899029850959778,0.1606658697128296,0.7406534552574158,,,,,0.34592899680137634,0.6147627830505371,0.6277833580970764,0.9292119145393372,,,,,,0.70688796043396,0.7839902639389038,0.7447696328163147,,,,0.6484578847885132,0.6157408952713013,0.4713621139526367,0.7401310801506042,0.17006440460681915,,,,,0.43701207637786865,0.608575165271759,0.5750872492790222,0.599321722984314,,,,
page_68_cropped.jpg,1.5212262868881226,0.7272911667823792,0.8331882357597351,1.419445276260376,,,,,1.570844292640686,1.2192504405975342,0.7864378690719604,,,,,1.3894556760787964,0.8384291529655457,0.7707837224006653,1.3981566429138184,,,,,0.90577632188797,0.8851174116134644,1.1509119272232056,0.8389115333557129,,,,,0.70688796043396,,0.1768609583377838,1.3074740171432495,,,0.41981831192970276,,0.5560765862464905,1.0818060636520386,1.2119121551513672,0.7872527241706848,,,,,1.1182972192764282,0.3718298673629761,1.1929185390472412,0.6549608111381531,,,,
page_70_cropped.jpg,1.5743134021759033,0.8424150943756104,0.9779803156852722,1.5239886045455933,,,,,1.64576256275177,1.3435320854187012,0.9122500419616699,,,,,1.4425709247589111,0.9541438221931458,0.8473609089851379,1.439595103263855,,,,,0.9320562481880188,0.8949084877967834,1.225607991218567,0.7378726005554199,,,,,0.7839902639389038,0.1768609583377838,,1.3553106784820557,,0.9611082077026367,,,0.692254900932312,1.119893193244934,1.2366197109222412,0.863377571105957,,,,,1.2092713117599487,0.32628247141838074,1.2238808870315552,0.731853723526001,,,,
page_72_cropped.jpg,0.42167121171951294,0.7865911722183228,1.2293128967285156,0.6396698951721191,,,,,0.46947601437568665,0.7260172963142395,0.8418170809745789,,,,,0.3165082335472107,0.7136054635047913,0.7753657698631287,0.45960718393325806,,,,,0.6478980779647827,0.559333860874176,0.28560909628868103,1.09402334690094,,,,,0.7447696328163147,1.3074740171432495,1.3553106784820557,,1.7221314907073975,,,,1.3158999681472778,0.39288055896759033,0.24207822978496552,0.8078643083572388,,,,,0.5719920992851257,1.1942205429077148,0.6888227462768555,1.3343309164047241,,,,
page_74_cropped.jpg,,,,,1.7818063497543335,1.7335509061813354,1.8931268453598022,2.0805273056030273,,,,1.7920986413955688,0.2916206121444702,0.8614157438278198,1.2900731563568115,,,,,1.5215940475463867,1.0680606365203857,0.9817929267883301,1.3242217302322388,,,,,0.8679999709129333,0.789036214351654,0.9247675538063049,1.524043083190918,,,,,,0.7804765105247498,0.5706488490104675,1.1347463130950928,,,,,1.890605092048645,1.2831720113754272,0.9761589765548706,1.6099789142608643,,,,,1.4831087589263916,0.7347828149795532,1.1630430221557617,0.877101480960846
page_76_cropped.jpg,,,,,1.627087116241455,1.7299833297729492,1.8931856155395508,2.0062479972839355,,,,1.7938777208328247,0.7793225049972534,1.1096744537353516,0.8951801061630249,,,,,1.607969880104065,1.2902841567993164,1.1822261810302734,1.3929966688156128,,,,,1.015936255455017,1.1711680889129639,1.1587984561920166,1.6164982318878174,,,,,0.7804765105247498,,1.036570429801941,0.9765583276748657,,,,,1.9869604110717773,1.327749252319336,1.2373285293579102,1.4807206392288208,,,,,1.4974206686019897,0.7667466998100281,1.062309980392456,0.7172860503196716
page_78_cropped.jpg,,,,,1.5498144626617432,1.3403851985931396,1.5537508726119995,1.7799636125564575,,,,1.4312210083007812,0.8007846474647522,0.6408359408378601,1.2072285413742065,,,,,1.0641396045684814,0.615871250629425,0.4830813407897949,0.8225486278533936,,,,,0.4483208656311035,0.25956445932388306,0.40666911005973816,1.0535151958465576,,,,,0.5706488490104675,1.036570429801941,,0.8062074184417725,,,,,1.3568464517593384,0.8004404306411743,1.4682027101516724,1.2169595956802368,,,,,1.1017496585845947,0.47214505076408386,1.0754765272140503,0.9666051864624023
page_80_cropped.jpg,,,,,1.2712745666503906,1.0847526788711548,1.3692660331726074,1.5343700647354126,,,,1.2207680940628052,1.3091591596603394,0.9350242614746094,0.8204305171966553,,,,,0.8845334649085999,0.7420223951339722,0.5177004933357239,0.4963517189025879,,,,,0.5010077953338623,0.738433837890625,0.5631482601165771,0.8632347583770752,,,,,1.1347463130950928,0.9765583276748657,0.8062074184417725,,,,,,1.0821259021759033,0.46977856755256653,1.9070956707000732,0.6202310919761658,,,,,0.8900852799415588,0.4518297612667084,0.9241200089454651,1.0058019161224365
page_82_cropped.jpg,1.4297572374343872,0.5637950897216797,0.7864011526107788,1.1766716241836548,,,,,1.4274780750274658,0.9636498689651489,0.5508440136909485,,,,,1.3199950456619263,0.6532819271087646,0.6577379703521729,1.3273788690567017,,,,,0.9223661422729492,1.1009018421173096,1.123412847518921,1.2593878507614136,,,,,0.6157408952713013,0.5560765862464905,0.692254900932312,1.3158999681472778,,,,,,1.0827034711837769,1.3093754053115845,0.6338831186294556,,,,0.9925065636634827,0.912003219127655,0.6873131990432739,1.1219252347946167,0.39793670177459717,,,,
page_84_cropped.jpg,0.48196107149124146,0.5857806205749512,1.2169395685195923,0.6784623861312866,,,,,0.609717607498169,0.7543033361434937,0.7013776898384094,,,,,0.34302422404289246,0.5603429675102234,0.46199414134025574,0.3421421945095062,,,,,0.2694997191429138,0.5059179067611694,0.4732789099216461,0.9285054206848145,,,,,0.4713621139526367,1.0818060636520386,1.119893193244934,0.39288055896759033,,,,,1.0827034711837769,,0.4172605872154236,0.49480393528938293,,,2.600531578063965,,0.4339562654495239,0.9027817249298096,0.3492370545864105,1.0112144947052002,,,,
page_86_cropped.jpg,0.6017593741416931,0.8195313811302185,1.2234195470809937,0.8433660268783569,,,,,0.6905274987220764,0.8799439668655396,0.8897790908813477,,,,,0.4876338541507721,0.7705747485160828,0.7926498055458069,0.5756884217262268,,,,,0.619173526763916,0.3924296498298645,0.38188889622688293,0.8942143321037292,,,,,0.7401310801506042,1.2119121551513672,1.2366197109222412,0.24207822978496552,,,,,1.3093754053115845,0.4172605872154236,,0.8274790048599243,,0.9673382043838501,,,0.7042755484580994,1.088794231414795,0.7316343188285828,1.322535753250122,,,,
page_88_cropped.jpg,0.8521801829338074,0.2932901978492737,1.0150809288024902,0.7589892148971558,,,,,0.9032027125358582,0.7086347341537476,0.43506351113319397,,,,,0.7385992407798767,0.3450063467025757,0.11774373799562454,0.7121180891990662,,,,,0.3401220738887787,0.7261874079704285,0.7151163816452026,1.019588828086853,,,,,0.17006440460681915,0.7872527241706848,0.863377571105957,0.8078643083572388,,,,,0.6338831186294556,0.49480393528938293,0.8274790048599243,,0.8086181282997131,,,,0.4270208775997162,0.6471221446990967,0.5003694295883179,0.5399225950241089,,,,
page_90_cropped.jpg,,,,,1.304461121559143,0.7612181901931763,1.0427162647247314,1.2523386478424072,,,,0.9120597839355469,2.063011646270752,1.2963402271270752,1.4983633756637573,,,,,0.5634489059448242,0.8939715027809143,1.0303224325180054,0.6325110197067261,,,,,1.0523334741592407,1.2120935916900635,0.9769907593727112,0.5227380990982056,,,,,1.890605092048645,1.9869604110717773,1.3568464517593384,1.0821259021759033,,,,,,0.6719392538070679,2.7891299724578857,1.0785560607910156,,,,,0.7953736782073975,1.2685257196426392,1.8096200227737427,1.7078388929367065
page_92_cropped.jpg,,,,,1.1553659439086914,0.7921409010887146,1.098671317100525,1.3125722408294678,,,,0.9475409984588623,1.4546327590942383,0.8280352354049683,1.0047551393508911,,,,,0.5017295479774475,0.4737743139266968,0.47553783655166626,0.16631369292736053,,,,,0.4474351108074188,0.6823844909667969,0.40723124146461487,0.47873592376708984,,,,,1.2831720113754272,1.327749252319336,0.8004404306411743,0.46977856755256653,,,,,0.6719392538070679,,2.1591973304748535,0.7568764090538025,,,,,0.6182448267936707,0.6139044761657715,1.239700436592102,1.1489728689193726
